"{'Song': 'Mood', 'Artist': '24kGoldn Featuring iann dior', 'Rank': '1'}"
"{'Song': 'Positions', 'Artist': 'Ariana Grande', 'Rank': '2'}"
"{'Song': 'Blinding Lights', 'Artist': 'The Weeknd', 'Rank': '3'}"
"{'Song': 'Holy', 'Artist': 'Justin Bieber Featuring Chance The Rapper', 'Rank': '4'}"
"{'Song': 'Dynamite', 'Artist': 'BTS', 'Rank': '5'}"
"{'Song': 'Go Crazy', 'Artist': 'Chris Brown & Young Thug', 'Rank': '6'}"
"{'Song': 'Laugh Now Cry Later', 'Artist': 'Drake Featuring Lil Durk', 'Rank': '7'}"
"{'Song': 'I Hope', 'Artist': 'Gabby Barrett Featuring Charlie Puth', 'Rank': '8'}"
"{'Song': 'All I Want For Christmas Is You', 'Artist': 'Mariah Carey', 'Rank': '9'}"
"{'Song': 'Levitating', 'Artist': 'Dua Lipa Featuring DaBaby', 'Rank': '10'}"
"{'Song': 'Bang!', 'Artist': 'AJR', 'Rank': '11'}"
"{'Song': ""Rockin' Around The Christmas Tree"", 'Artist': 'Brenda Lee', 'Rank': '12'}"
"{'Song': 'For The Night', 'Artist': 'Pop Smoke Featuring Lil Baby & DaBaby', 'Rank': '13'}"
"{'Song': 'Lemonade', 'Artist': 'Internet Money & Gunna Featuring Don Toliver & NAV', 'Rank': '14'}"
"{'Song': 'Jingle Bell Rock', 'Artist': 'Bobby Helms', 'Rank': '15'}"
"{'Song': 'Kings & Queens', 'Artist': 'Ava Max', 'Rank': '16'}"
"{'Song': 'A Holly Jolly Christmas', 'Artist': 'Burl Ives', 'Rank': '17'}"
"{'Song': 'Therefore I Am', 'Artist': 'Billie Eilish', 'Rank': '18'}"
"{'Song': '34+35', 'Artist': 'Ariana Grande', 'Rank': '19'}"
"{'Song': 'Dakiti', 'Artist': 'Bad Bunny & Jhay Cortez', 'Rank': '20'}"
"{'Song': 'Body', 'Artist': 'Megan Thee Stallion', 'Rank': '21'}"
"{'Song': 'What You Know Bout Love', 'Artist': 'Pop Smoke', 'Rank': '22'}"
"{'Song': 'Willow', 'Artist': 'Taylor Swift', 'Rank': '23'}"
"{'Song': 'Better Together', 'Artist': 'Luke Combs', 'Rank': '24'}"
"{'Song': 'Lonely', 'Artist': 'Justin Bieber & benny blanco', 'Rank': '25'}"
"{'Song': 'Rockstar', 'Artist': 'DaBaby Featuring Roddy Ricch', 'Rank': '26'}"
"{'Song': 'Whoopty', 'Artist': 'CJ', 'Rank': '27'}"
"{'Song': ""It's The Most Wonderful Time Of The Year"", 'Artist': 'Andy Williams', 'Rank': '28'}"
"{'Song': 'Run Rudolph Run', 'Artist': 'Chuck Berry', 'Rank': '29'}"
"{'Song': 'Before You Go', 'Artist': 'Lewis Capaldi', 'Rank': '30'}"
"{'Song': 'Savage Love (Laxed - Siren Beat)', 'Artist': 'Jawsh 685 x Jason Derulo', 'Rank': '31'}"
"{'Song': 'Afterglow', 'Artist': 'Ed Sheeran', 'Rank': '32'}"
"{'Song': 'More Than My Hometown', 'Artist': 'Morgan Wallen', 'Rank': '33'}"
"{'Song': 'Whats Poppin', 'Artist': 'Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne', 'Rank': '34'}"
"{'Song': 'Starting Over', 'Artist': 'Chris Stapleton', 'Rank': '35'}"
"{'Song': 'WAP', 'Artist': 'Cardi B Featuring Megan Thee Stallion', 'Rank': '36'}"
"{'Song': 'I Should Probably Go To Bed', 'Artist': 'Dan + Shay', 'Rank': '37'}"
"{'Song': 'Good Days', 'Artist': 'SZA', 'Rank': '38'}"
"{'Song': 'Feliz Navidad', 'Artist': 'Jose Feliciano', 'Rank': '39'}"
"{'Song': 'Pretty Heart', 'Artist': 'Parker McCollum', 'Rank': '40'}"
"{'Song': 'Let It Snow, Let It Snow, Let It Snow', 'Artist': 'Dean Martin', 'Rank': '41'}"
"{'Song': 'Happy Anywhere', 'Artist': 'Blake Shelton Featuring Gwen Stefani', 'Rank': '42'}"
"{'Song': 'Holiday', 'Artist': 'Lil Nas X', 'Rank': '43'}"
"{'Song': 'The Christmas Song (Merry Christmas To You)', 'Artist': 'Nat King Cole', 'Rank': '44'}"
"{'Song': 'Monster', 'Artist': 'Shawn Mendes & Justin Bieber', 'Rank': '45'}"
"{'Song': 'Diamonds', 'Artist': 'Sam Smith', 'Rank': '46'}"
"{'Song': 'Watermelon Sugar', 'Artist': 'Harry Styles', 'Rank': '47'}"
"{'Song': 'On Me', 'Artist': 'Lil Baby', 'Rank': '48'}"
"{'Song': 'Hawai', 'Artist': 'Maluma & The Weeknd', 'Rank': '49'}"
"{'Song': 'Underneath The Tree', 'Artist': 'Kelly Clarkson', 'Rank': '50'}"
"{'Song': 'You Broke Me First.', 'Artist': 'Tate McRae', 'Rank': '51'}"
"{'Song': 'Champagne Night', 'Artist': 'Lady A', 'Rank': '52'}"
"{'Song': ""Still Trappin'"", 'Artist': 'Lil Durk & King Von', 'Rank': '53'}"
"{'Song': 'Big, Big Plans', 'Artist': 'Chris Lane', 'Rank': '54'}"
"{'Song': 'Forever After All', 'Artist': 'Luke Combs', 'Rank': '55'}"
"{'Song': ""My Ex's Best Friend"", 'Artist': 'Machine Gun Kelly X blackbear', 'Rank': '56'}"
"{'Song': 'Cry Baby', 'Artist': 'Megan Thee Stallion Featuring DaBaby', 'Rank': '57'}"
"{'Song': 'Hole In The Bottle', 'Artist': 'Kelsea Ballerini', 'Rank': '58'}"
"{'Song': 'B.S.', 'Artist': 'Jhene Aiko Featuring H.E.R.', 'Rank': '59'}"
"{'Song': 'Love You Like I Used To', 'Artist': 'Russell Dickerson', 'Rank': '60'}"
"{'Song': 'Good Time', 'Artist': 'Niko Moon', 'Rank': '61'}"
"{'Song': 'Backdoor', 'Artist': 'Lil Durk', 'Rank': '62'}"
"{'Song': '7 Summers', 'Artist': 'Morgan Wallen', 'Rank': '63'}"
"{'Song': 'Mr. Right Now', 'Artist': '21 Savage & Metro Boomin Featuring Drake', 'Rank': '64'}"
"{'Song': 'Without You', 'Artist': 'The Kid LAROI', 'Rank': '65'}"
"{'Song': 'Throat Baby (Go Baby)', 'Artist': 'BRS Kash', 'Rank': '66'}"
"{'Song': 'Prisoner', 'Artist': 'Miley Cyrus Featuring Dua Lipa', 'Rank': '67'}"
"{'Song': 'Tyler Herro', 'Artist': 'Jack Harlow', 'Rank': '68'}"
"{'Song': ""You're Mines Still"", 'Artist': 'Yung Bleu Featuring Drake', 'Rank': '69'}"
"{'Song': 'Hit Different', 'Artist': 'SZA Featuring Ty Dolla $ign', 'Rank': '70'}"
"{'Song': 'Redman', 'Artist': 'Lil Durk', 'Rank': '71'}"
"{'Song': 'Slay3r', 'Artist': 'Playboi Carti', 'Rank': '72'}"
"{'Song': 'Stay Down', 'Artist': 'Lil Durk, 6LACK & Young Thug', 'Rank': '73'}"
"{'Song': 'Adderall (Corvette Corvette)', 'Artist': 'Popp Hunna', 'Rank': '74'}"
"{'Song': 'Golden', 'Artist': 'Harry Styles', 'Rank': '75'}"
"{'Song': 'Beers And Sunshine', 'Artist': 'Darius Rucker', 'Rank': '76'}"
"{'Song': 'Back To The Streets', 'Artist': 'Saweetie Featuring Jhene Aiko', 'Rank': '77'}"
"{'Song': 'Damage', 'Artist': 'H.E.R.', 'Rank': '78'}"
"{'Song': 'Take You Dancing', 'Artist': 'Jason Derulo', 'Rank': '79'}"
"{'Song': ""What's Your Country Song"", 'Artist': 'Thomas Rhett', 'Rank': '80'}"
"{'Song': 'Midnight Sky', 'Artist': 'Miley Cyrus', 'Rank': '81'}"
"{'Song': 'Go2DaMoon', 'Artist': 'Playboi Carti Featuring Kanye West', 'Rank': '82'}"
"{'Song': ""Ain't Always The Cowboy"", 'Artist': 'Jon Pardi', 'Rank': '83'}"
"{'Song': 'Put Your Records On', 'Artist': 'Ritt Momney', 'Rank': '84'}"
"{'Song': 'Bichota', 'Artist': 'Karol G', 'Rank': '85'}"
"{'Song': 'Refugee', 'Artist': 'Lil Durk', 'Rank': '86'}"
"{'Song': 'Happy Does', 'Artist': 'Kenny Chesney', 'Rank': '87'}"
"{'Song': 'Monsters', 'Artist': 'All Time Low Featuring Demi Lovato & blackbear', 'Rank': '88'}"
"{'Song': 'Take Me Home For Christmas', 'Artist': 'Dan + Shay', 'Rank': '89'}"
"{'Song': 'Vamp Anthem', 'Artist': 'Playboi Carti', 'Rank': '90'}"
"{'Song': 'Down To One', 'Artist': 'Luke Bryan', 'Rank': '91'}"
"{'Song': 'New N3on', 'Artist': 'Playboi Carti', 'Rank': '92'}"
"{'Song': ""Death Ain't Easy"", 'Artist': 'Lil Durk', 'Rank': '93'}"
"{'Song': 'Took Her To The O', 'Artist': 'King Von', 'Rank': '94'}"
"{'Song': 'Save Your Tears', 'Artist': 'The Weeknd', 'Rank': '95'}"
"{'Song': 'So Done', 'Artist': 'The Kid LAROI', 'Rank': '96'}"
"{'Song': 'Just The Way', 'Artist': 'Parmalee x Blanco Brown', 'Rank': '97'}"
"{'Song': 'Way Out', 'Artist': 'Jack Harlow Featuring Big Sean', 'Rank': '98'}"
"{'Song': 'M3tamorphosis', 'Artist': 'Playboi Carti Featuring Kid Cudi', 'Rank': '99'}"
"{'Song': 'The Good Ones', 'Artist': 'Gabby Barrett', 'Rank': '100'}"
